,label,gen,llevel,nlog,seslen,advert,upgrade,adverth,submitupgradeh,thumbsdownh,upgradeh,settingsh
0,0,1,0,381,154.48333333333332,52,2,2.8851933480264473,0.0,0.2774224373102353,0.11096897492409412,0.0
1,0,0,1,474,266.40000000000003,7,2,0.2627627627627628,0.03753753753753754,0.22522522522522523,0.07507507507507508,0.11261261261261261
2,1,0,0,11,29.566666666666666,1,0,2.030456852791878,0.0,0.0,0.0,0.0
3,0,1,1,4825,578.9942528735633,4,0,0.01429351332572336,0.0,0.14650851158866446,0.0,0.07146756662861681
4,1,0,1,2464,872.3566666666666,0,0,0.0,0.0,0.1444758069910238,0.0,0.08255760399487075
5,0,0,0,201,87.64047619047619,16,2,1.5648346871688987,0.0,0.09780216794805617,0.19560433589611234,0.29340650384416855
6,0,0,1,2278,528.2833333333333,1,0,0.007571694482127645,0.0,0.10600372274978703,0.0,0.12114711171404231
7,1,1,1,3437,322.28963963963963,47,1,0.23649418338921877,0.0050317911359408244,0.14592194294228392,0.0050317911359408244,0.08554044931099403
8,0,1,1,1002,548.5722222222222,8,2,0.1458331223479133,0.01822914029348916,0.05468742088046748,0.03645828058697832,0.0911457014674458
9,1,0,1,310,184.8138888888889,2,0,0.10822998872604284,0.0,0.16234498308906425,0.0,0.05411499436302142
10,0,1,1,2304,498.95104166666675,2,1,0.015031534907608253,0.007515767453804127,0.12776804671467015,0.007515767453804127,0.12776804671467015
11,0,1,0,118,110.68333333333332,10,0,1.8069567836169251,0.0,0.0,0.0,0.0
12,1,0,1,2149,817.5800000000002,8,1,0.05873715124816447,0.007342143906020559,0.11747430249632894,0.007342143906020559,0.06607929515418502
13,0,1,1,848,161.37708333333333,39,9,0.9062625062934896,0.04647500032274306,0.20913750145234375,0.20913750145234375,0.13942500096822918
14,0,0,1,2469,564.2266666666667,17,1,0.12051894037857125,0.007089349434033603,0.1701443864168065,0.007089349434033603,0.12051894037857125
15,0,1,1,4428,233.32407407407405,11,0,0.04489974091942424,0.0,0.11429024961307989,0.0,0.09388127646788705
16,1,0,0,319,215.2266666666667,30,2,1.6737698566447115,0.0,0.27896164277411856,0.11158465710964742,0.0
